customer_id,recency,frequency,monetary,R,F,M,RFM_Score,RFM_Total,Segment
CUST0001,146,8,17640000.0,3,5,3,353,11,Loyal Customers
CUST0002,46,8,61802500.0,4,5,5,455,14,Champions
CUST0003,58,9,56845000.0,4,5,5,455,14,Champions
CUST0004,18,18,92427500.0,5,5,5,555,15,Champions
CUST0005,5,12,48455000.0,5,5,4,554,14,Champions
CUST0006,11,12,101265000.0,5,5,5,555,15,Champions
CUST0007,97,14,64517500.0,3,5,5,355,13,Loyal Customers
CUST0008,11,15,121460000.0,5,5,5,555,15,Champions
CUST0009,114,9,68422500.0,3,5,5,355,13,Loyal Customers
CUST0010,69,7,17947500.0,4,4,3,443,11,Loyal Customers
CUST0011,30,10,35595000.0,5,5,4,554,14,Champions
CUST0012,110,10,20430000.0,3,5,3,353,11,Loyal Customers
CUST0013,51,12,86185000.0,4,5,5,455,14,Champions
CUST0014,102,8,60412500.0,3,5,5,355,13,Loyal Customers
CUST0015,123,13,82200000.0,3,5,5,355,13,Loyal Customers
CUST0016,2,13,101850000.0,5,5,5,555,15,Champions
CUST0017,150,14,138882500.0,3,5,5,355,13,Loyal Customers
CUST0018,107,15,38755000.0,3,5,4,354,12,Loyal Customers
CUST0019,21,11,77335000.0,5,5,5,555,15,Champions
CUST0020,22,15,63325000.0,5,5,5,555,15,Champions
CUST0021,39,11,57720000.0,4,5,5,455,14,Champions
CUST0022,51,14,55540000.0,4,5,5,455,14,Champions
CUST0023,28,12,43832500.0,5,5,4,554,14,Champions
CUST0024,47,18,124922500.0,4,5,5,455,14,Champions
CUST0025,89,17,149160000.0,3,5,5,355,13,Loyal Customers
CUST0026,119,13,84167500.0,3,5,5,355,13,Loyal Customers
CUST0027,114,13,72425000.0,3,5,5,355,13,Loyal Customers
CUST0028,6,9,22805000.0,5,5,4,554,14,Champions
CUST0029,30,13,90185000.0,5,5,5,555,15,Champions
CUST0030,122,11,84092500.0,3,5,5,355,13,Loyal Customers
CUST0031,23,15,135647500.0,5,5,5,555,15,Champions
CUST0032,70,18,119260000.0,4,5,5,455,14,Champions
CUST0033,100,9,67740000.0,3,5,5,355,13,Loyal Customers
CUST0034,45,15,130935000.0,4,5,5,455,14,Champions
CUST0035,12,15,61810000.0,5,5,5,555,15,Champions
CUST0036,52,17,102680000.0,4,5,5,455,14,Champions
CUST0037,51,11,73030000.0,4,5,5,455,14,Champions
CUST0038,63,15,132680000.0,4,5,5,455,14,Champions
CUST0039,25,13,43585000.0,5,5,4,554,14,Champions
CUST0040,6,12,37720000.0,5,5,4,554,14,Champions
CUST0041,27,17,34045000.0,5,5,4,554,14,Champions
CUST0042,8,12,48130000.0,5,5,4,554,14,Champions
CUST0043,13,14,62560000.0,5,5,5,555,15,Champions
CUST0044,101,10,80625000.0,3,5,5,355,13,Loyal Customers
CUST0045,168,11,96330000.0,2,5,5,255,12,At Risk
